TS = 293, TJ = 292

TS = 283, TJ = 282

TS = 267, TJ = 267

TS = 487, TJ = 487

TS = 266, TJ = 265

TS = 255, TJ = 255

TS = 271, TJ = 271

TS = 334, TJ = 334

TS = 834, TJ = 834

TS = 280, TJ = 280

TS = 297, TJ = 297

TS = 247, TJ = 247

TS = 276, TJ = 276

TS = 249, TJ = 249

TS = 250, TJ = 250

TS = 259, TJ = 259

TS = 248, TJ = 248

TS = 347, TJ = 347

TS = 306, TJ = 306

TS = 270, TJ = 270

TS = 279, TJ = 279

TS = 253, TJ = 253

TS = 256, TJ = 256

TS = 258, TJ = 257

TS = 261, TJ = 260

TS = 251, TJ = 251

TS = 245, TJ = 245

TS = 250, TJ = 250

TS = 251, TJ = 251

TS = 249, TJ = 249

TS = 268, TJ = 268

TS = 254, TJ = 254

TS = 256, TJ = 256

TS = 248, TJ = 248

TS = 247, TJ = 247

TS = 249, TJ = 249

TS = 254, TJ = 254

TS = 253, TJ = 253

TS = 253, TJ = 253

TS = 246, TJ = 246

TS = 247, TJ = 246

TS = 250, TJ = 249

TS = 253, TJ = 253

TS = 248, TJ = 248

TS = 250, TJ = 250

TS = 248, TJ = 247

TS = 244, TJ = 243

TS = 259, TJ = 257

TS = 350, TJ = 350

TS = 481, TJ = 481

TS = 258, TJ = 258

TS = 252, TJ = 252

TS = 250, TJ = 250

TS = 294, TJ = 294

TS = 245, TJ = 244

TS = 256, TJ = 250

TS = 259, TJ = 257

TS = 525, TJ = 524

TS = 246, TJ = 246

TS = 275, TJ = 275

TS = 292, TJ = 292

TS = 270, TJ = 270

TS = 241, TJ = 241

TS = 258, TJ = 258

TS = 250, TJ = 250

TS = 271, TJ = 271

TS = 348, TJ = 348

TS = 486, TJ = 481

TS = 270, TJ = 270

TS = 263, TJ = 263

TS = 242, TJ = 242

TS = 258, TJ = 248

TS = 247, TJ = 246

TS = 253, TJ = 253

TS = 247, TJ = 247

TS = 248, TJ = 247

TS = 243, TJ = 243

TS = 276, TJ = 276

TS = 250, TJ = 250

TS = 248, TJ = 248

TS = 245, TJ = 245

TS = 262, TJ = 257

TS = 249, TJ = 249

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 256, TJ = 256
