TS = 259, TJ = 258

TS = 264, TJ = 264

TS = 976, TJ = 976

TS = 969, TJ = 968

TS = 975, TJ = 975

TS = 261, TJ = 261

TS = 280, TJ = 279

TS = 240, TJ = 240

TS = 260, TJ = 260

TS = 961, TJ = 961

TS = 262, TJ = 262

TS = 974, TJ = 974

TS = 238, TJ = 238

TS = 241, TJ = 241

TS = 254, TJ = 254

TS = 264, TJ = 264

TS = 279, TJ = 279

TS = 262, TJ = 262

TS = 993, TJ = 993

TS = 983, TJ = 983

TS = 240, TJ = 240

TS = 240, TJ = 240

TS = 252, TJ = 252

TS = 243, TJ = 243

TS = 247, TJ = 247

TS = 260, TJ = 260

TS = 257, TJ = 257

TS = 258, TJ = 258

TS = 973, TJ = 971

TS = 238, TJ = 238

TS = 244, TJ = 242

TS = 248, TJ = 248

TS = 258, TJ = 258

TS = 248, TJ = 248

TS = 263, TJ = 263

TS = 981, TJ = 981

TS = 278, TJ = 278

TS = 275, TJ = 275

TS = 282, TJ = 282

TS = 273, TJ = 273

TS = 246, TJ = 246

TS = 239, TJ = 239

TS = 249, TJ = 249

TS = 248, TJ = 248

TS = 240, TJ = 240

TS = 272, TJ = 272

TS = 265, TJ = 265

TS = 281, TJ = 276

TS = 280, TJ = 280

TS = 283, TJ = 281

TS = 246, TJ = 246

TS = 245, TJ = 245

TS = 244, TJ = 244

TS = 239, TJ = 239

TS = 267, TJ = 267

TS = 268, TJ = 268

TS = 271, TJ = 270

TS = 284, TJ = 284

TS = 286, TJ = 286

TS = 504, TJ = 275

TS = 237, TJ = 237

TS = 246, TJ = 245

TS = 260, TJ = 252

TS = 253, TJ = 253

TS = 274, TJ = 274

TS = 284, TJ = 284

TS = 292, TJ = 292

TS = 288, TJ = 288

TS = 300, TJ = 299

TS = 271, TJ = 271

TS = 247, TJ = 247

